slurmstepd: error: *** JOB 891173 ON chimera-node56 CANCELLED AT 2018-12-01T21:03:48 ***
Error: software termination
   rax fffffffffffffffc, rbx 00007ffcf432c9c0, rcx ffffffffffffffff
   rdx 0000000000000000, rsp 00007ffcf432c988, rbp 0000000000000001
   rsi 00007ffcf432c9c0, rdi 00000000000011d8, r8  00002b1c86bf4700
Error: software termination
   rax 000000000000005e, rbx 0000000000000004, rcx 000000000000006d
   rdx 0000000000000032, rsp 00007ffe60234cc0, rbp 00007ffe60235190
   rsi 0000000000000002, rdi 0000000000000097, r8  0000000000000032
   r9  00002b7aa5e7f600, r10 0000000000000320, r11 00000000000011f7
   r12 0000000000000001, r13 000000000000000a, r14 0000000000000001
   r15 000000000000007a
  /usr/lib/gcc/x86_64-redhat-linux/4.8.5/../../../../lib64/libpthread.so.0(+0xf370) [0x2b7a9f933370]
   r9  0000000000000000, r10 0000000000000000, r11 0000000000000246
  /data/szalewicgrp/connornm/opt/Gaussian/g09-M05-par/g09/l502.exe() [0xb36c57]
  /data/szalewicgrp/connornm/opt/Gaussian/g09-M05-par/g09/l502.exe() [0xb1d919]
  /data/szalewicgrp/connornm/opt/Gaussian/g09-M05-par/g09/l502.exe() [0x86dc9e]
  /data/szalewicgrp/connornm/opt/Gaussian/g09-M05-par/g09/l502.exe() [0x85e78b]
  /data/szalewicgrp/connornm/opt/Gaussian/g09-M05-par/g09/l502.exe() [0x6b8c4f]
  /data/szalewicgrp/connornm/opt/Gaussian/g09-M05-par/g09/l502.exe() [0x4ce77c]
  /data/szalewicgrp/connornm/opt/Gaussian/g09-M05-par/g09/l502.exe() [0x4d4929]
  /data/szalewicgrp/connornm/opt/Gaussian/g09-M05-par/g09/l502.exe() [0x4bd4d6]
   r12 00007ffcf432c9e0, r13 0000000000000076, r14 0000000000000000
  /data/szalewicgrp/connornm/opt/Gaussian/g09-M05-par/g09/l502.exe() [0x52788f]
  /data/szalewicgrp/connornm/opt/Gaussian/g09-M05-par/g09/l502.exe() [0x41b05a]
  /data/szalewicgrp/connornm/opt/Gaussian/g09-M05-par/g09/l502.exe() [0x40f2e4]
  /data/szalewicgrp/connornm/opt/Gaussian/g09-M05-par/g09/l502.exe() [0x403830]
  /data/szalewicgrp/connornm/opt/Gaussian/g09-M05-par/g09/l502.exe() [0x40376b]
   r15 00007ffcf43333a0
  /usr/lib/gcc/x86_64-redhat-linux/4.8.5/../../../../lib64/libc.so.6(__libc_start_main+0xf5) [0x2b7a9fe63b35]
  /data/szalewicgrp/connornm/opt/Gaussian/g09-M05-par/g09/l502.exe() [0x403669]
  /usr/lib/gcc/x86_64-redhat-linux/4.8.5/../../../../lib64/libpthread.so.0(+0xf370) [0x2b1c86329370]
  /usr/lib/gcc/x86_64-redhat-linux/4.8.5/../../../../lib64/libc.so.6(waitpid+0x1c) [0x2b1c868f627c]
  /usr/lib/gcc/x86_64-redhat-linux/4.8.5/../../../../lib64/libc.so.6(+0x41c72) [0x2b1c86879c72]
  /data/szalewicgrp/connornm/opt/Gaussian/g09-M05-par/g09/g09() [0x40564a]
  /data/szalewicgrp/connornm/opt/Gaussian/g09-M05-par/g09/g09() [0x404a4a]
  /data/szalewicgrp/connornm/opt/Gaussian/g09-M05-par/g09/g09() [0x40370b]
  /usr/lib/gcc/x86_64-redhat-linux/4.8.5/../../../../lib64/libc.so.6(__libc_start_main+0xf5) [0x2b1c86859b35]
  /data/szalewicgrp/connornm/opt/Gaussian/g09-M05-par/g09/g09() [0x403609]
