Error: segmentation violation
   rax 0000000000000000, rbx ffffffffffffffff, rcx ffffffffffffffff
   rdx 000000000000429c, rsp 00007ffe069802d8, rbp 00007ffe06980850
   rsi 000000000000000b, rdi 000000000000429c, r8  00002ae774524b00
   r9  0000000000000000, r10 00007ffe06980060, r11 0000000000000206
   r12 0000000000000000, r13 0000000000000000, r14 00007ffe06980898
   r15 00000000000003e6
  /usr/lib/gcc/x86_64-redhat-linux/4.8.5/../../../../lib64/libpthread.so.0(+0xf370) [0x2ae774733370]
  /usr/lib/gcc/x86_64-redhat-linux/4.8.5/../../../../lib64/libc.so.6(kill+0x7) [0x2ae774c774a7]
  /data/szalewicgrp/connornm/opt/Gaussian/g09-M05-par/g09/l101.exe() [0x4580f9]
  /data/szalewicgrp/connornm/opt/Gaussian/g09-M05-par/g09/l101.exe() [0x4654d1]
  /data/szalewicgrp/connornm/opt/Gaussian/g09-M05-par/g09/l101.exe() [0x47d8f2]
  /data/szalewicgrp/connornm/opt/Gaussian/g09-M05-par/g09/l101.exe() [0x47714c]
  /data/szalewicgrp/connornm/opt/Gaussian/g09-M05-par/g09/l101.exe() [0x40d134]
  /data/szalewicgrp/connornm/opt/Gaussian/g09-M05-par/g09/l101.exe() [0x405f86]
  /data/szalewicgrp/connornm/opt/Gaussian/g09-M05-par/g09/l101.exe() [0x403830]
  /data/szalewicgrp/connornm/opt/Gaussian/g09-M05-par/g09/l101.exe() [0x40376b]
  /usr/lib/gcc/x86_64-redhat-linux/4.8.5/../../../../lib64/libc.so.6(__libc_start_main+0xf5) [0x2ae774c63b35]
  /data/szalewicgrp/connornm/opt/Gaussian/g09-M05-par/g09/l101.exe() [0x403669]
