slurmstepd: error: *** JOB 905253 ON chimera-node40 CANCELLED AT 2018-12-07T11:53:34 ***
Error: software termination
Error: software termination
   rax fffffffffffffffc, rbx 00007ffd292d2ab0, rcx ffffffffffffffff
   rdx 0000000000000000, rsp 00007ffd292d2a78, rbp 0000000000000001
   rax 00002b67566cd228, rbx 0000000000000002, rcx 0000000000000033
   rsi 00007ffd292d2ab0, rdi 0000000000003045, r8  00002b73787f4700
   rdx 00000000000037a1, rsp 00007ffedaa27af0, rbp 00007ffedaa27d80
   r9  0000000000000000, r10 0000000000000000, r11 0000000000000246
   rsi 0000000000000001, rdi 0000000000000001, r8  000000000000001f
   r12 00007ffd292d2ad0, r13 0000000000000077, r14 0000000000000000
   r15 00007ffd292d9490
   r9  00000000000037a2, r10 00002b6756a5cbf0, r11 0000000000000059
   r12 0000000000000000, r13 00007ffedaa40e80, r14 0000000000000007
   r15 0000000000000008
  /usr/lib/gcc/x86_64-redhat-linux/4.8.5/../../../../lib64/libpthread.so.0(+0xf370) [0x2b7377f29370]
  /usr/lib/gcc/x86_64-redhat-linux/4.8.5/../../../../lib64/libc.so.6(waitpid+0x1c) [0x2b73784f627c]
  /usr/lib/gcc/x86_64-redhat-linux/4.8.5/../../../../lib64/libc.so.6(+0x41c72) [0x2b7378479c72]
  /data/szalewicgrp/connornm/opt/Gaussian/g09-M05-par/g09/g09() [0x40564a]
  /data/szalewicgrp/connornm/opt/Gaussian/g09-M05-par/g09/g09() [0x404a4a]
  /data/szalewicgrp/connornm/opt/Gaussian/g09-M05-par/g09/g09() [0x40370b]
  /usr/lib/gcc/x86_64-redhat-linux/4.8.5/../../../../lib64/libc.so.6(__libc_start_main+0xf5) [0x2b7378459b35]
  /usr/lib/gcc/x86_64-redhat-linux/4.8.5/../../../../lib64/libpthread.so.0(+0xf370) [0x2b6755920370]
  /data/szalewicgrp/connornm/opt/Gaussian/g09-M05-par/g09/g09() [0x403609]
  /data/szalewicgrp/connornm/opt/Gaussian/g09-M05-par/g09/l502.exe() [0x8c2cd4]
  /data/szalewicgrp/connornm/opt/Gaussian/g09-M05-par/g09/l502.exe() [0x86de1f]
  /data/szalewicgrp/connornm/opt/Gaussian/g09-M05-par/g09/l502.exe() [0x85e78b]
  /data/szalewicgrp/connornm/opt/Gaussian/g09-M05-par/g09/l502.exe() [0x6b8c4f]
  /data/szalewicgrp/connornm/opt/Gaussian/g09-M05-par/g09/l502.exe() [0x4ce77c]
  /data/szalewicgrp/connornm/opt/Gaussian/g09-M05-par/g09/l502.exe() [0x4d4929]
  /data/szalewicgrp/connornm/opt/Gaussian/g09-M05-par/g09/l502.exe() [0x4bd4d6]
  /data/szalewicgrp/connornm/opt/Gaussian/g09-M05-par/g09/l502.exe() [0x52788f]
  /data/szalewicgrp/connornm/opt/Gaussian/g09-M05-par/g09/l502.exe() [0x41b05a]
  /data/szalewicgrp/connornm/opt/Gaussian/g09-M05-par/g09/l502.exe() [0x40f2e4]
  /data/szalewicgrp/connornm/opt/Gaussian/g09-M05-par/g09/l502.exe() [0x403830]
  /data/szalewicgrp/connornm/opt/Gaussian/g09-M05-par/g09/l502.exe() [0x40376b]
  /usr/lib/gcc/x86_64-redhat-linux/4.8.5/../../../../lib64/libc.so.6(__libc_start_main+0xf5) [0x2b6755e50b35]
  /data/szalewicgrp/connornm/opt/Gaussian/g09-M05-par/g09/l502.exe() [0x403669]
