Error: segmentation violation
   rax 0000000000000000, rbx ffffffffffffffff, rcx ffffffffffffffff
   rdx 0000000000005a52, rsp 00007ffda88199b8, rbp 00007ffda8819f30
   rsi 000000000000000b, rdi 0000000000005a52, r8  00002b2462c75b00
   r9  0000000000000000, r10 00007ffda8819740, r11 0000000000000206
   r12 0000000000000000, r13 0000000000000000, r14 00007ffda8819f78
   r15 00000000000003e6
  /usr/lib/gcc/x86_64-redhat-linux/4.8.5/../../../../lib64/libpthread.so.0(+0xf370) [0x2b2462e83370]
  /usr/lib/gcc/x86_64-redhat-linux/4.8.5/../../../../lib64/libc.so.6(kill+0x7) [0x2b24633c74a7]
  /data/szalewicgrp/connornm/opt/Gaussian/g09-M05-par/g09/l301.exe() [0x62d449]
  /data/szalewicgrp/connornm/opt/Gaussian/g09-M05-par/g09/l301.exe() [0x63df21]
  /data/szalewicgrp/connornm/opt/Gaussian/g09-M05-par/g09/l301.exe() [0x6a8692]
  /data/szalewicgrp/connornm/opt/Gaussian/g09-M05-par/g09/l301.exe() [0x66810e]
  /data/szalewicgrp/connornm/opt/Gaussian/g09-M05-par/g09/l301.exe() [0x668e22]
  /data/szalewicgrp/connornm/opt/Gaussian/g09-M05-par/g09/l301.exe() [0x44d7b3]
  /data/szalewicgrp/connornm/opt/Gaussian/g09-M05-par/g09/l301.exe() [0x4057a5]
  /data/szalewicgrp/connornm/opt/Gaussian/g09-M05-par/g09/l301.exe() [0x403830]
  /data/szalewicgrp/connornm/opt/Gaussian/g09-M05-par/g09/l301.exe() [0x40376b]
  /usr/lib/gcc/x86_64-redhat-linux/4.8.5/../../../../lib64/libc.so.6(__libc_start_main+0xf5) [0x2b24633b3b35]
  /data/szalewicgrp/connornm/opt/Gaussian/g09-M05-par/g09/l301.exe() [0x403669]
